key	en	zh-CN	ja
ble.state.disabled	OBD connection disabled	OBD 连接已禁用	OBD 接続は無効です
ble.state.queued	Waiting for Bluetooth	等待蓝牙操作	Bluetooth 操作待ち
ble.state.scanning	Scanning nearby devices	正在扫描附近设备	周辺機器をスキャン中
ble.state.scan_complete	Scan complete	扫描完成	スキャン完了
ble.state.connecting	Connecting Bluetooth	正在连接蓝牙	Bluetooth に接続中
ble.state.initializing	Bluetooth connected — initializing ELM327	蓝牙已连接，正在初始化 ELM327	Bluetooth 接続済み・ELM327 初期化中
ble.state.connected	Online — ELM327 initialized	在线 · ELM327 已初始化	オンライン・ELM327 初期化済み
ble.state.disconnected	Disconnected	已断开	未接続
ble.state.bluetooth_error	Bluetooth connection failed	蓝牙连接失败	Bluetooth 接続に失敗しました
ble.state.elm_error	ELM327 initialization failed	ELM327 初始化失败	ELM327 の初期化に失敗しました
ble.state.not_found	Configured device not found	未找到已配置的设备	設定された機器が見つかりません
ble.state.save_error	Could not save connection	无法保存连接配置	接続設定を保存できません
ble.error.none	No error	无错误	エラーなし
ble.error.ble_init_failed	Bluetooth initialization failed	蓝牙初始化失败	Bluetooth の初期化に失敗しました
ble.error.client_allocation_failed	Could not allocate a Bluetooth client	无法分配蓝牙客户端	Bluetooth クライアントを確保できません
ble.error.client_cleanup_failed	Could not release the previous Bluetooth client	无法释放上一次蓝牙连接	前回の Bluetooth クライアントを解放できません
ble.error.link_connect_failed	Could not establish the Bluetooth link	无法建立蓝牙连接	Bluetooth 接続を確立できません
ble.error.link_disconnected	Bluetooth link disconnected	蓝牙连接已断开	Bluetooth 接続が切断されました
ble.error.disconnected_during_setup	Bluetooth disconnected during setup	建立连接时蓝牙断开	接続の設定中に Bluetooth が切断されました
ble.error.link_disconnected_during_elm	Bluetooth disconnected during ELM327 initialization	初始化 ELM327 时蓝牙断开	ELM327 の初期化中に Bluetooth が切断されました
ble.error.service_not_found	Compatible serial service not found	未找到兼容的串口服务	対応するシリアルサービスが見つかりません
ble.error.rx_characteristic_not_found	Receive characteristic not found	未找到接收特征	受信用キャラクタリスティックが見つかりません
ble.error.tx_characteristic_not_found	Transmit characteristic not found	未找到发送特征	送信用キャラクタリスティックが見つかりません
ble.error.tx_not_writable	Transmit characteristic is not writable	发送特征不支持写入	送信用キャラクタリスティックに書き込めません
ble.error.rx_not_subscribable	Receive characteristic cannot be subscribed to	接收特征不支持订阅	受信用キャラクタリスティックの通知を購読できません
ble.error.subscribe_failed	Could not subscribe to received data	无法订阅接收数据	受信データの通知を購読できません
ble.error.adapter_not_found	OBD adapter not found	未找到 OBD 适配器	OBD アダプターが見つかりません
ble.error.config_save_failed	Could not save the adapter configuration	无法保存适配器配置	アダプターの設定を保存できません
ble.error.out_of_memory	Not enough memory to initialize ELM327	内存不足，无法初始化 ELM327	メモリー不足のため ELM327 を初期化できません
ble.error.initialization_failed	ELM327 did not complete initialization	ELM327 初始化未完成	ELM327 の初期化が完了しませんでした
ble.error.unknown	Bluetooth error: {code}	蓝牙错误：{code}	Bluetooth エラー：{code}
ble.elmError	ELM327 initialization failed: {code}	ELM327 初始化失败：{code}	ELM327 の初期化に失敗しました：{code}
states.type	Type	数据来源	データの取得方法
states.valueType	Value Type	数值类型	値の型
states.enabled	enabled	启用	有効
states.visible	visible	发布到 HA	HA に公開
states.measurement	Measurement	测量值	測定値
states.diagnostic	Diagnostic	诊断项	診断項目
states.interval	Interval	更新间隔（毫秒）	更新間隔（ミリ秒）
states.name	Name	固定标识	固定識別子
states.description	Description	显示名称	表示名
states.icon	Icon	图标	アイコン
states.deviceClassUnit	Sensor Device Class / Unit	传感器类别 / 单位	センサーのデバイスクラス / 単位
states.unit	Unit	单位	単位
states.readFunction	Read Function	读取函数	読み取り関数
states.servicePidHeader	Service / PID / Header	服务码 / PID / 请求地址	サービス / PID / 要求ヘッダー
states.service	Service	服务码	サービス
states.pid	PID	PID	PID
states.header	Header	请求地址	要求ヘッダー
states.responseFields	Responses / Expected Bytes / Response Format	响应数量 / 预期字节数 / 解析格式	応答数 / 想定バイト数 / 応答形式
states.responses	Number of Responses	响应数量	応答数
states.expectedBytes	Number of expected Bytes	预期字节数	想定バイト数
states.advanced	Advanced ECU addressing and data field	高级 ECU 寻址与数据字段	ECU アドレスとデータフィールドの詳細設定
states.advancedHelp	Use the vehicle's verified query settings. Defaults use the connection protocol and automatic reception. Settings are restored after each query.	请使用已在车辆上验证的查询参数。默认沿用连接协议并自动接收，每次查询结束后恢复设置。	車両で検証済みの照会設定を使用してください。既定では接続時のプロトコルと自動受信を使用し、各照会の終了後に設定を元に戻します。
states.queryProtocol	Query protocol	本次查询协议	照会プロトコル
states.inheritProtocol	Use connection protocol	沿用连接协议	接続時のプロトコルを使用
states.can6	CAN 11 bit / 500 kbit/s (6)	CAN 11 位 / 500 kbit/s（6）	CAN 11ビット / 500 kbit/s（6）
states.can7	CAN 29 bit / 500 kbit/s (7)	CAN 29 位 / 500 kbit/s（7）	CAN 29ビット / 500 kbit/s（7）
states.can8	CAN 11 bit / 250 kbit/s (8)	CAN 11 位 / 250 kbit/s（8）	CAN 11ビット / 250 kbit/s（8）
states.can9	CAN 29 bit / 250 kbit/s (9)	CAN 29 位 / 250 kbit/s（9）	CAN 29ビット / 250 kbit/s（9）
states.receiveHeader	Receive header (decimal; 0 = automatic)	接收地址（十进制；0 为自动）	受信ヘッダー（10進数、0＝自動）
states.flowControlHeader	Flow-control header (decimal; 0 = automatic)	流控帧发送地址（十进制；0 为自动）	フロー制御ヘッダー（10進数、0＝自動）
states.flowControlData	Flow-control data (decimal)	流控数据（十进制）	フロー制御データ（10進数）
states.flowControlExample	3145728 = 0x300000	3145728 = 0x300000	3145728 = 0x300000
states.waitAllHelp	CAN queries without a receive filter, and multi-frame values, wait for all replies even when “Specify number of responses” is enabled. Set Responses to 0 to always wait.	未设置接收过滤的 CAN 查询和多帧数据会等待完整响应，即使已启用“指定响应数量”。响应数量设为 0 时，始终等待完整响应。	受信フィルターを設定していない CAN 照会と複数フレームの値は、「応答数を指定する」が有効でもすべての応答を待ちます。応答数を 0 にすると常にすべての応答を待ちます。
states.dataOffset	Data byte offset (0 = first)	数据字节偏移（0 表示第一个字节）	データのバイトオフセット（0＝先頭）
states.dataLength	Field length (0 = normal decoding)	字段长度（字节；0 为常规解析）	フィールド長（バイト、0＝通常の解析）
states.signedValue	Signed field	按有符号数解析	符号付き数値として解析
states.fieldHelp	Offsets start after service/PID bytes. Expected Bytes is the complete data length. A selected field uses Scale factor / Bias and overrides Response Format.	偏移从服务码和 PID 之后的数据部分起算。预期字节数是完整数据长度。选定字段后，使用比例系数和偏置换算，不再采用“解析格式”。	オフセットはサービスと PID の後のデータ部分から数えます。想定バイト数はデータ全体の長さです。フィールドを選択すると応答形式の設定に代わり、倍率とオフセット値で換算します。
states.scaleBias	Scale factor / Bias	比例系数 / 偏置	倍率 / オフセット値
states.scaleFactor	Scale Factor	比例系数	倍率
states.bias	Bias	偏置	オフセット値
states.expression	Expression	计算表达式	計算式
states.invalidVariable	Invalid variable:	无效变量：	無効な変数：
states.invalidExtension	Invalid variable extension:	无效变量后缀：	無効な変数の接尾辞：
states.invalidFunction	Invalid function:	无效函数：	無効な関数：
states.formatFunction	Format Function	格式转换函数	書式変換関数
states.formatFields	Format / Format Expression	格式字符串 / 格式化表达式	書式文字列 / 書式設定式
states.valueFormat	Value Format	格式字符串	書式文字列
states.formatExpression	Format Expression	格式化表达式	書式設定式
states.saved	States updated successfully.	OBD 数据配置已保存。	OBD データ設定を保存しました。
states.add	Add data item	添加数据项	データ項目を追加
states.remove	Remove data item	移除数据项	データ項目を削除
states.switchBase	Switch decimal/hexadecimal	切换十进制 / 十六进制	10進数／16進数を切り替え
validation.wholeNumbers	Query settings must be whole numbers.	查询参数必须为整数。	照会パラメーターは整数で指定してください。
validation.canProtocol	Choose an ISO 15765 CAN protocol or the connection protocol.	请选择 ISO 15765 CAN 协议，或沿用连接协议。	ISO 15765 CAN プロトコルを選択するか、接続時のプロトコルを使用してください。
validation.can11Address	An 11-bit CAN address cannot exceed 2047.	11 位 CAN 地址不能超过 2047。	11ビット CAN アドレスは 2047 以下にしてください。
validation.flowControl	Flow-control data must start with 0x30 and use a valid separation time.	流控数据必须以 0x30 开头，并使用有效的帧间隔参数。	フロー制御データは 0x30 で始め、有効なフレーム間隔を指定してください。
validation.fieldRequired	Select a field length before using an offset or signed value.	使用字节偏移或有符号数解析前，请先设置字段长度。	オフセットや符号付き解析を使用する前に、フィールド長を設定してください。
validation.fieldBounds	The selected field exceeds Expected Bytes.	所选字段超出了预期字节数范围。	選択したフィールドが想定バイト数を超えています。
stateType.READ	READ	读取车辆数据	車両データを読み取り
stateType.CALC	CALC	计算数据	計算値
valueType.BOOL	BOOL	布尔值（是 / 否）	真偽値
valueType.FLOAT	FLOAT	浮点数	浮動小数点数
valueType.INT	INT	整数	整数
responseFormat.PREDEFINED	PREDEFINED	按预期字节数解析	想定バイト数に基づいて解析
responseFormat.INT_8	INT_8	8 位整数	8ビット整数
responseFormat.INT_16	INT_16	16 位整数	16ビット整数
responseFormat.INT_32	INT_32	32 位整数	32ビット整数
responseFormat.INT_64	INT_64	64 位整数	64ビット整数
readFunction.batteryVoltage	Battery Voltage	OBD 适配器供电电压	OBD アダプターの供給電圧
formatFunction.toBitStr	Format as Bit String	转换为二进制字符串	2進数文字列に変換
formatFunction.toMiles	Convert km to mi	公里转换为英里	km を mi に変換
formatFunction.toGallons	Convert L to gal	升转换为加仑	L を gal に変換
formatFunction.toMPG	Convert L/100km to MPG	升 / 百公里转换为英里 / 加仑	L/100km を MPG に変換
formatFunction.payload	Output raw payload	输出原始响应	生の応答データを出力
deviceClass.battery	Percentage of battery that is left	电池剩余电量	バッテリー残量
deviceClass.current	Current	电流	電流
deviceClass.distance	Generic distance	距离	距離
deviceClass.duration	Time period	时长	時間
deviceClass.energy	Energy	电能	電力量
deviceClass.energy_distance	Energy Distance	单位里程能耗 / 每单位电能行驶距离	単位距離あたりの電力量／単位電力量あたりの距離
deviceClass.energy_storage	Energy Storage	储能量	蓄電量
deviceClass.power	Power	功率	電力
deviceClass.pressure	Pressure	压力	圧力
deviceClass.speed	Generic speed	速度	速度
deviceClass.temperature	Temperature	温度	温度
deviceClass.voltage	Voltage	电压	電圧
deviceClass.volume	Generic volume	体积	体積
deviceClass.volume_storage	Generic stored volume	储存体积	貯蔵量（体積）
ota.downloadBeforeLink	Download the latest	下载适用于该设备的最新	お使いの機器に対応した最新の
ota.releaseLink	release	发布版本	リリース
ota.downloadAfterLink	for your device.	。	をダウンロードしてください。
ota.extractHelp	Extract and upload firmware.bin and/or littlefs.bin, or move the entire folder to the drag and drop zone.	解压后上传 firmware.bin 和 / 或 littlefs.bin，也可以将整个文件夹拖入下方区域。	解凍後に firmware.bin と littlefs.bin のいずれか、または両方をアップロードしてください。フォルダー全体を下の領域にドラッグ＆ドロップすることもできます。
ota.stayOnPage	Do not reload this page or switch to another page while the update is in progress!	更新过程中请勿刷新页面或切换到其他页面！	更新中はページを再読み込みしたり、別のページに移動したりしないでください！
ota.uploadType	Upload type	上传类型	アップロードの種類
ota.selectFiles	Select or drop file/folder	选择或拖入文件 / 文件夹	ファイル／フォルダーを選択またはドロップ
ota.mode.FIRMWARE	FIRMWARE	应用固件	アプリケーションファームウェア
ota.mode.LITTLE_FS	LITTLE FS	LittleFS 文件系统	LittleFS ファイルシステム
ota.writeFailed	Failed to write chunked data to free space	无法将上传的数据块写入可用空间	アップロードしたデータを空き領域に書き込めません
ota.errorWithDetail	Update failed: {detail}	更新失败：{detail}	更新に失敗しました：{detail}
api.bluetoothBusy	Bluetooth is busy	蓝牙正在忙，请稍后重试。	Bluetooth が使用中です。しばらく待って再試行してください。
api.selectDevice	Select a scanned device and Protocol	请选择扫描到的设备和车辆通信协议。	スキャンした機器と車両通信プロトコルを選択してください。
api.selectionExpired	Bluetooth is busy or scan selection has expired	蓝牙正在忙，或扫描结果已过期。	Bluetooth が使用中か、スキャン結果の有効期限が切れています。
api.configSaving	Configuration is being saved; retry shortly	正在保存配置，请稍后重试。	設定を保存しています。しばらく待って再試行してください。
api.deviceBusy	Device is busy; retry saving shortly	设备正在忙，请稍后重新保存。	機器が使用中です。しばらく待ってから保存し直してください。
api.waitBluetooth	Wait for Bluetooth operation to finish	请等待蓝牙操作完成。	Bluetooth の操作が完了するまでお待ちください。
api.waitObd	Wait for the current OBD reply to finish	请等待当前 OBD 查询响应结束。	現在の OBD 照会の応答が完了するまでお待ちください。
templates.title	Vehicle templates	车型模板	車種別テンプレート
resources.title	Language & templates	语言与模板	言語とテンプレート
resources.help	Downloads use the device's mobile network. Saved languages work offline. Your current vehicle configuration is kept until you apply a template.	下载使用设备的移动网络，已保存的语言可离线使用。应用模板前，当前车辆配置保持不变。	ダウンロードには機器のモバイルネットワークを使用します。保存した言語はオフラインでも使えます。テンプレートを適用するまで現在の車両設定は変わりません。
resources.source	Download source	下载源	ダウンロード元
resources.auto	Automatic (Gitee first, GitHub fallback)	自动（优先 Gitee，失败后尝试 GitHub）	自動（Gitee を優先、失敗時は GitHub）
resources.gitee	Gitee	Gitee	Gitee
resources.github	GitHub	GitHub	GitHub
resources.refresh	Refresh online catalogs	刷新在线目录	オンラインカタログを更新
resources.working	Downloading and verifying. Please wait…	正在下载并校验，请稍候…	ダウンロードして検証しています。しばらくお待ちください…
resources.failed	Operation failed. Previous settings are kept. Error:	操作失败，原有设置已保留。错误：	操作に失敗しました。元の設定は保持されています。エラー：
resources.refreshed	Online catalogs updated.	在线目录已更新。	オンラインカタログを更新しました。
resources.languageApplied	Language applied and saved on the device.	语言已应用并保存到设备。	言語を適用し、機器に保存しました。
resources.useLanguage	Use language	应用语言	言語を適用
resources.builtins	Built-in test templates	内置测试模板	内蔵テスト用テンプレート
resources.vehicleScope	The petrol example requires standard OBD PID support. The ID.4 example was verified on one vehicle and is not a universal EV profile.	燃油车示例需要车辆支持对应的标准 OBD PID。ID.4 示例已在本车验证，不适用于所有电动车。	ガソリン車の例には、該当する標準 OBD PID への対応が必要です。ID.4 の例は 1 台の車両で検証済みですが、すべての電気自動車に対応するものではありません。
resources.petrol	Petrol · basic OBD test	燃油车 · 基础 OBD 测试	ガソリン車・基本 OBD テスト
resources.id4	Volkswagen ID.4 · four verified readings	大众 ID.4 · 四项已验证数据	Volkswagen ID.4・検証済みの 4 項目
resources.loadCatalog	Refresh the online catalogs to see available vehicle templates.	刷新在线目录后，可查看可用的车型模板。	オンラインカタログを更新すると、利用可能な車種別テンプレートが表示されます。
resources.preview	Preview	预览	プレビュー
resources.previewHelp	Downloading or previewing does not change the active queries. Applying replaces the full OBD data list; export your current list first.	下载和预览不会改变当前查询。应用模板会替换整个 OBD 数据列表，请先导出当前配置。	ダウンロードやプレビューでは実行中の照会は変わりません。適用すると OBD データ一覧全体が置き換わるため、先に現在の設定をエクスポートしてください。
resources.apply	Apply template	应用模板	テンプレートを適用
resources.replaceConfirm	Replace the entire OBD data list with this template? A backup download will be requested before saving.	确定用此模板替换整个 OBD 数据列表吗？保存前会先下载当前配置的备份。	OBD データ一覧全体をこのテンプレートで置き換えますか？保存前に現在の設定のバックアップダウンロードを開始します。
resources.applied	Template applied. You can customize its items on the OBD page.	模板已应用，可前往 OBD 数据页自定义各项参数。	テンプレートを適用しました。OBD データページで各項目をカスタマイズできます。
resources.updateLanguage	Update language pack online	在线更新语言包	言語パックをオンラインで更新
